#===============================================================
# METODOLOGIA LILACS
# ==================

# 01 - CÓDIGO DO CENTRO
1 /OAI-PMH/ListRecords/record/metadata/isis/v1

# 02 - NÚMERO DE IDENTIFICAÇÃO
2 /OAI-PMH/ListRecords/record/metadata/isis/v2

# 03 - LOCALIZAÇÃO DO DOCUMENTO
3 /OAI-PMH/ListRecords/record/metadata/isis/v3

# 04 - BASE DE DADOS
4 /OAI-PMH/ListRecords/record/metadata/isis/v4

# 05 - TIPO DE LITERATURA
5 /OAI-PMH/ListRecords/record/metadata/isis/v5

# 06 - NÍVEL DE TRATAMENTO
6 /OAI-PMH/ListRecords/record/metadata/isis/v6

# 07 - TOMBO
7 /OAI-PMH/ListRecords/record/metadata/isis/v7

# 08 - ENDEREÇO ELETRÔNICO
8 /OAI-PMH/ListRecords/record/metadata/isis/v8

# 09 - TIPO DE REGISTRO
9 /OAI-PMH/ListRecords/record/metadata/isis/v9

# 10 - AUTOR PESSOAL (nível analítico)
10 /OAI-PMH/ListRecords/record/metadata/isis/v10

# 11 - AUTOR INSTITUCIONAL (nível analítico)
11 /OAI-PMH/ListRecords/record/metadata/isis/v11

# 12 - TÍTULO (nível analítico)
12 /OAI-PMH/ListRecords/record/metadata/isis/v12

# 13 - TÍTULO TRADUZIDO PARA O INGLÊS (nível analítico)
13 /OAI-PMH/ListRecords/record/metadata/isis/v13

# 14 - PÁGINAS (nível analítico)
14 /OAI-PMH/ListRecords/record/metadata/isis/v14

# 16 - AUTOR PESSOAL (nível monográfico)
16 /OAI-PMH/ListRecords/record/metadata/isis/v16

# 17 - AUTOR INSTITUCIONAL (nível monográfico)
17 /OAI-PMH/ListRecords/record/metadata/isis/v17

# 18 - TÍTULO (nível monográfico)
18 /OAI-PMH/ListRecords/record/metadata/isis/v18

# 19 - TÍTULO TRADUZIDO PARA O INGLÊS (nível monográfico)
19 /OAI-PMH/ListRecords/record/metadata/isis/v19

# 20 - PÁGINAS (nível monográfico)
20 /OAI-PMH/ListRecords/record/metadata/isis/v20

# 21 - VOLUME (nível monográfico)
21 /OAI-PMH/ListRecords/record/metadata/isis/v21

# 23 - AUTOR PESSOAL (nível coleção)
23 /OAI-PMH/ListRecords/record/metadata/isis/v23

# 24 - AUTOR INSTITUCIONAL (nível coleção)
24 /OAI-PMH/ListRecords/record/metadata/isis/v24

# 25 - TÍTULO (nível coleção)
25 /OAI-PMH/ListRecords/record/metadata/isis/v25

# 26 - TÍTULO TRADUZIDO PARA O INGLÊS (nível coleção)
26 /OAI-PMH/ListRecords/record/metadata/isis/v26

